cp ./spark/run.py ./target
cd ./spark && zip -x run.py -r ../target/spark.zip .
updating: __init__.py (stored 0%)
updating: job/ (stored 0%)
updating: job/__init__.py (stored 0%)
updating: utils/ (stored 0%)
updating: utils/__init__.py (stored 0%)
updating: utils/constant.py (deflated 43%)
+-------------------+------------------+-------------------+------------------+--------+-------+------------+------------------+----+
|           latitude|         longitude|superficie_total_m2|superficie_util_m2|price_uf|parking|GoPlaceIt_CL|PortalInmobiliario|Yapo|
+-------------------+------------------+-------------------+------------------+--------+-------+------------+------------------+----+
|        -33.4437036|       -70.6064198|              61.00|             48.00| 6095.00|   null|           0|                 1|   0|
|         -33.445927|       -70.6512456|              38.00|             38.00| 2138.70|   null|           0|                 0|   1|
|        -33.4367793|       -70.6548474|              36.00|             34.00| 2400.00|   null|           0|                 1|   1|
|        -33.4511456|       -70.6332743|              20.00|             20.00|    null|   null|           0|                 1|   0|
|          -33.44844|         -70.64116|              46.00|             46.00| 2562.16|   null|           0|                 0|   1|
|         -33.446417|       -70.6439009|              40.00|             35.00| 1941.51|   null|           0|                 0|   1|
| -33.45073442166366|-70.64560890197754|              52.00|             54.00| 2629.09|   null|           0|                 0|   1|
|        -33.4378217|       -70.6469727|              40.00|             40.00| 2000.00|   null|           0|                 1|   0|
| -33.43069528569506|-70.60699260791063|             150.00|            150.00| 9408.74|   null|           0|                 0|   1|
|        -33.4497762|       -70.6399197|              50.00|             51.00| 3000.00|   null|           0|                 1|   0|
|        -33.4570986|       -70.6510321|              42.00|             42.00| 2190.00|      1|           2|                 2|   0|
|        -33.4282837|       -70.6746569|              70.00|             65.00| 2950.00|      1|           1|                 0|   0|
|        -33.4363022|       -70.6536102|              65.00|             62.00| 4500.00|      1|           0|                 3|   0|
|        -33.4358643|       -70.6467304|              46.00|             44.00| 2400.00|   null|           0|                 2|   2|
|        -33.4458966|       -70.6491221|              36.00|             34.00| 2050.00|   null|           0|                 3|   2|
|        -33.4528212|       -70.6643048|              58.00|             56.00| 3500.00|      1|           1|                 1|   0|
|        -33.4381545|       -70.6584224|              36.00|             34.00|    null|   null|           0|                 1|   0|
|        -33.4460527|        -70.623696|             200.00|            200.00|10000.00|   null|           0|                 2|   0|
|        -33.4347564|       -70.6124045|              70.00|             62.00| 6800.00|      2|           0|                 1|   0|
|        -33.4493766|       -70.6490513|              47.00|             43.00| 3100.00|      1|           5|                 2|   0|
